# Copyright Baseline — 记录 fork 时 Qwen-Code 各源文件的原始版权归属
# 此文件由脚本自动生成，请勿手动编辑。如需更新基线，重新运行生成脚本。
# 
# 格式: filepath | copyright_line | spdx_line
# 
# 用途:
#   - CI 检测原始版权是否被篡改（Google LLC / Qwen Team 声明不得移除）
#   - CI 检测新增文件是否有合规版权头
docs/developers/development/_meta.ts | (无) | (无)
docs/developers/_meta.ts | (无) | (无)
docs/developers/tools/_meta.ts | (无) | (无)
docs/_meta.ts | (无) | (无)
docs-site/mdx-components.js | (无) | (无)
docs-site/next.config.mjs | (无) | (无)
docs-site/next-env.d.ts | (无) | (无)
docs-site/scripts/link-public-docs.mjs | (无) | (无)
docs-site/src/app/layout.jsx | (无) | (无)
docs-site/src/app/[[...mdxPath]]/page.jsx | (无) | (无)
docs-site/src/app/[[...mdxPath]]/page.test.jsx | (无) | (无)
docs-site/src/app/public-docs.js | (无) | (无)
docs-site/src/app/public-docs.test.js | (无) | (无)
docs-site/vitest.config.js | (无) | (无)
docs/users/configuration/_meta.ts | (无) | (无)
docs/users/extension/_meta.ts | (无) | (无)
docs/users/features/channels/_meta.ts | (无) | (无)
docs/users/features/_meta.ts | (无) | (无)
docs/users/ide-integration/_meta.ts | (无) | (无)
docs/users/_meta.ts | (无) | (无)
docs/users/reference/_meta.ts | (无) | (无)
docs/users/support/_meta.ts | (无) | (无)
docs/verification/abort-controller-refactor/listener-accumulation-repro.mjs | (无) | (无)
esbuild.config.js | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
eslint.config.js | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
eslint-rules/no-relative-cross-package-imports.js | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/channel-plugin.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/acp-cron.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/acp-integration.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/cron-tools.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/_daemon-benchmark-helpers.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/_daemon-harness.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/_daemon-perf-report.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/edit.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/extensions-install.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/file-system.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/json-output.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/json-schema.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/list_directory.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/mcp_server_cyclic_schema.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/mock-acp-typecheck.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/monitor.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/notebook-edit.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/qwen-config-dir.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/qwen-daemon-loadtest.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/qwen-daemon-vs-cli-benchmark.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/qwen-serve-baseline.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/qwen-serve-routes.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/qwen-serve-streaming.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/read_many_files.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/run_shell_command.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/save_memory.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/settings-migration.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/simple-mcp-server.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/sleep-interception.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/stdin-context.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/telemetry.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/todo_write.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/tool-search.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/utf-bom-encoding.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/cli/write_file.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/concurrent-runner/export-html-from-chatrecord-jsonl.js | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/concurrent-runner/runner.py | (无) | (无)
integration-tests/fixtures/idle-mcp/server.mjs | (无) | (无)
integration-tests/fixtures/mock-acp-child/agent.mjs | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/globalSetup.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/hook-integration/hooks-advanced.test.ts | (无) | (无)
integration-tests/hook-integration/hooks.test.ts | (无) | (无)
integration-tests/hook-integration/mockHttpServer.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/interactive/context-compress-interactive.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/interactive/cron-interactive.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/interactive/ctrl-c-exit.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/interactive/file-system-interactive.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/interactive/hooks-command.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/interactive/interactive-session.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/interactive/mixed-input-crash.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
integration-tests/sdk-typescript/abort-and-lifecycle.test.ts | (无) | (无)
integration-tests/sdk-typescript/configuration-options.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/sdk-typescript/mcp-server.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/sdk-typescript/message-event-pairing.test.ts | (无) | (无)
integration-tests/sdk-typescript/multi-turn.test.ts | (无) | (无)
integration-tests/sdk-typescript/permission-control.test.ts | (无) | (无)
integration-tests/sdk-typescript/sdk-mcp-server.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/sdk-typescript/session-id.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/sdk-typescript/single-turn.test.ts | (无) | (无)
integration-tests/sdk-typescript/subagents.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/sdk-typescript/system-control.test.ts | (无) | (无)
integration-tests/sdk-typescript/test-helper.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/sdk-typescript/tool-control.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
integration-tests/terminal-bench/ci-tasks/hello-world/tests/test_outputs.py | (无) | (无)
integration-tests/terminal-bench/qwen_code.py | (无) | (无)
integration-tests/terminal-bench/terminal-bench.test.ts | (无) | (无)
integration-tests/terminal-capture/run.ts | (无) | (无)
integration-tests/terminal-capture/scenario-runner.ts | (无) | (无)
integration-tests/terminal-capture/scenarios/about.ts | (无) | (无)
